"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","160","3.4000000000000004","0.30000000000000004","""-2042366449""","38.390273024033895","38.390273024033895","38.390273024033895","0","38.390273024033895"
"1","2","160","3.4000000000000004","0.30000000000000004","""-576466048""","39.502048075231755","39.502048075231755","39.502048075231755","0","39.502048075231755"
"1","3","160","3.4000000000000004","0.30000000000000004","""1725984319""","38.88369166745294","38.88369166745294","38.88369166745294","0","38.88369166745294"
"1","4","160","3.4000000000000004","0.30000000000000004","""-681573847""","37.115367196865","37.115367196865","37.115367196865","0","37.115367196865"
"1","5","160","3.4000000000000004","0.30000000000000004","""-425761019""","37.63298980178967","37.63298980178967","37.63298980178967","0","37.63298980178967"
"1","6","160","3.4000000000000004","0.30000000000000004","""-85774485""","38.733359311499065","38.733359311499065","38.733359311499065","0","38.733359311499065"
"1","7","160","3.4000000000000004","0.30000000000000004","""-1684941996""","38.53896117955592","38.53896117955592","38.53896117955592","0","38.53896117955592"
"1","8","160","3.4000000000000004","0.30000000000000004","""-73646968""","40.88074985427332","40.88074985427332","40.88074985427332","0","40.88074985427332"
"1","9","160","3.4000000000000004","0.30000000000000004","""-1828549968""","40.313624279455475","40.313624279455475","40.313624279455475","0","40.313624279455475"
"1","10","160","3.4000000000000004","0.30000000000000004","""-172967213""","38.40066306400263","38.40066306400263","38.40066306400263","0","38.40066306400263"
"1","11","160","4.2","0.4","""969010890""","38.77319359273794","38.77319359273794","38.77319359273794","0","38.77319359273794"
"1","12","160","4.2","0.4","""1107244175""","40.18478493927548","40.18478493927548","40.18478493927548","0","40.18478493927548"
"1","13","160","4.2","0.4","""534581205""","39.67440019101557","39.67440019101557","39.67440019101557","0","39.67440019101557"
"1","14","160","4.2","0.4","""1456366309""","42.21172977723689","42.21172977723689","42.21172977723689","0","42.21172977723689"
"1","15","160","4.2","0.4","""1207796771""","39.72913484486497","39.72913484486497","39.72913484486497","0","39.72913484486497"
"1","16","160","4.2","0.4","""1821659389""","39.85559646724796","39.85559646724796","39.85559646724796","0","39.85559646724796"
"1","17","160","4.2","0.4","""-1291168680""","39.42990020411771","39.42990020411771","39.42990020411771","0","39.42990020411771"
"1","18","160","4.2","0.4","""1311724200""","39.137122761861306","39.137122761861306","39.137122761861306","0","39.137122761861306"
"1","19","160","4.2","0.4","""1254123987""","40.978198047489315","40.978198047489315","40.978198047489315","0","40.978198047489315"
"1","20","160","4.2","0.4","""-1455453229""","42.14367809657442","42.14367809657442","42.14367809657442","0","42.14367809657442"
"1","21","160","0.6000000000000001","0.9500000000000001","""-1516522254""","13.201033695423973","13.201033695423973","13.201033695423973","0","13.201033695423973"
"1","22","160","0.6000000000000001","0.9500000000000001","""1910991566""","13.995533729288839","13.995533729288839","13.995533729288839","0","13.995533729288839"
"1","23","160","0.6000000000000001","0.9500000000000001","""653842597""","12.580477449950116","12.580477449950116","12.580477449950116","0","12.580477449950116"
"1","24","160","0.6000000000000001","0.9500000000000001","""-2115374822""","13.63495770109572","13.63495770109572","13.63495770109572","0","13.63495770109572"
"1","25","160","0.6000000000000001","0.9500000000000001","""-2114378241""","13.101438346810392","13.101438346810392","13.101438346810392","0","13.101438346810392"
"1","26","160","0.6000000000000001","0.9500000000000001","""-1301324867""","13.12096345758596","13.12096345758596","13.12096345758596","0","13.12096345758596"
"1","27","160","0.6000000000000001","0.9500000000000001","""-1496904330""","13.400154046296658","13.400154046296658","13.400154046296658","0","13.400154046296658"
"1","28","160","0.6000000000000001","0.9500000000000001","""-2021637432""","13.843874668377147","13.843874668377147","13.843874668377147","0","13.843874668377147"
"1","29","160","0.6000000000000001","0.9500000000000001","""1207744342""","13.353019172210772","13.353019172210772","13.353019172210772","0","13.353019172210772"
"1","30","160","0.6000000000000001","0.9500000000000001","""-1880197633""","13.455835764298689","13.455835764298689","13.455835764298689","0","13.455835764298689"
"1","31","160","0.2","0.5","""1021508580""","15.672626636198046","15.672626636198046","15.672626636198046","0","15.672626636198046"
"1","32","160","0.2","0.5","""-1393894029""","15.19679999503088","15.19679999503088","15.19679999503088","0","15.19679999503088"
"1","33","160","0.2","0.5","""994847040""","15.73583820725285","15.73583820725285","15.73583820725285","0","15.73583820725285"
"1","34","160","0.2","0.5","""2121022162""","16.38937782307066","16.38937782307066","16.38937782307066","0","16.38937782307066"
"1","35","160","0.2","0.5","""-2084307060""","14.995010924543386","14.995010924543386","14.995010924543386","0","14.995010924543386"
"1","36","160","0.2","0.5","""1760762890""","14.69644675316054","14.69644675316054","14.69644675316054","0","14.69644675316054"
"1","37","160","0.2","0.5","""-1233350904""","16.71736365590307","16.71736365590307","16.71736365590307","0","16.71736365590307"
"1","38","160","0.2","0.5","""-663606488""","16.0359181017849","16.0359181017849","16.0359181017849","0","16.0359181017849"
"1","39","160","0.2","0.5","""964634456""","16.107221003621664","16.107221003621664","16.107221003621664","0","16.107221003621664"
"1","40","160","0.2","0.5","""864181775""","15.19022962358885","15.19022962358885","15.19022962358885","0","15.19022962358885"
"1","41","160","3.8000000000000003","0.45","""273073313""","39.20780556412587","39.20780556412587","39.20780556412587","0","39.20780556412587"
"1","42","160","3.8000000000000003","0.45","""405460195""","38.379464911942755","38.379464911942755","38.379464911942755","0","38.379464911942755"
"1","43","160","3.8000000000000003","0.45","""982504628""","37.035495127076594","37.035495127076594","37.035495127076594","0","37.035495127076594"
"1","44","160","3.8000000000000003","0.45","""1754319181""","36.08356454427262","36.08356454427262","36.08356454427262","0","36.08356454427262"
"1","45","160","3.8000000000000003","0.45","""123676712""","38.57567832534785","38.57567832534785","38.57567832534785","0","38.57567832534785"
"1","46","160","3.8000000000000003","0.45","""1728260826""","37.17157035313899","37.17157035313899","37.17157035313899","0","37.17157035313899"
"1","47","160","3.8000000000000003","0.45","""224355502""","38.70612407859432","38.70612407859432","38.70612407859432","0","38.70612407859432"
"1","48","160","3.8000000000000003","0.45","""1346024655""","36.20186046223617","36.20186046223617","36.20186046223617","0","36.20186046223617"
"1","49","160","3.8000000000000003","0.45","""-1871916339""","37.69118134101415","37.69118134101415","37.69118134101415","0","37.69118134101415"
"1","50","160","3.8000000000000003","0.45","""469447816""","38.85327604972836","38.85327604972836","38.85327604972836","0","38.85327604972836"
"1","51","160","0.4","1","""387601719""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","52","160","0.4","1","""-1882605318""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","53","160","0.4","1","""-897803032""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","54","160","0.4","1","""519792767""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","55","160","0.4","1","""-717183804""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","56","160","0.4","1","""-1471564900""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","57","160","0.4","1","""-476887430""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","58","160","0.4","1","""566287756""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","59","160","0.4","1","""630790413""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","60","160","0.4","1","""-58915102""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","61","160","2.8000000000000003","0","""-722507794""","42.08552383078902","42.08552383078902","42.08552383078902","0","42.08552383078902"
"1","62","160","2.8000000000000003","0","""-1340080746""","43.22052261038956","43.22052261038956","43.22052261038956","0","43.22052261038956"
"1","63","160","2.8000000000000003","0","""-2072602845""","42.163014941630664","42.163014941630664","42.163014941630664","0","42.163014941630664"
"1","64","160","2.8000000000000003","0","""1145432598""","40.430042101821456","40.430042101821456","40.430042101821456","0","40.430042101821456"
"1","65","160","2.8000000000000003","0","""-511562869""","41.184124001479006","41.184124001479006","41.184124001479006","0","41.184124001479006"
"1","66","160","2.8000000000000003","0","""972925242""","42.78603667640719","42.78603667640719","42.78603667640719","0","42.78603667640719"
"1","67","160","2.8000000000000003","0","""-1044835961""","41.64040968321937","41.64040968321937","41.64040968321937","0","41.64040968321937"
"1","68","160","2.8000000000000003","0","""1488695686""","42.46173203319211","42.46173203319211","42.46173203319211","0","42.46173203319211"
"1","69","160","2.8000000000000003","0","""762945485""","40.17098744786711","40.17098744786711","40.17098744786711","0","40.17098744786711"
"1","70","160","2.8000000000000003","0","""2122470725""","42.6402053753827","42.6402053753827","42.6402053753827","0","42.6402053753827"
"1","71","160","2.8000000000000003","0.2","""-1112276418""","39.02985474579721","39.02985474579721","39.02985474579721","0","39.02985474579721"
"1","72","160","2.8000000000000003","0.2","""-927765238""","39.713008368732936","39.713008368732936","39.713008368732936","0","39.713008368732936"
"1","73","160","2.8000000000000003","0.2","""-1669207916""","39.192844458868684","39.192844458868684","39.192844458868684","0","39.192844458868684"
"1","74","160","2.8000000000000003","0.2","""665307850""","39.205986049633424","39.205986049633424","39.205986049633424","0","39.205986049633424"
"1","75","160","2.8000000000000003","0.2","""-130082506""","38.68651374128995","38.68651374128995","38.68651374128995","0","38.68651374128995"
"1","76","160","2.8000000000000003","0.2","""-741784037""","38.48420440622619","38.48420440622619","38.48420440622619","0","38.48420440622619"
"1","77","160","2.8000000000000003","0.2","""1115515532""","38.79009557571503","38.79009557571503","38.79009557571503","0","38.79009557571503"
"1","78","160","2.8000000000000003","0.2","""-1398881397""","37.05001124782924","37.05001124782924","37.05001124782924","0","37.05001124782924"
"1","79","160","2.8000000000000003","0.2","""1569362584""","39.10364104637155","39.10364104637155","39.10364104637155","0","39.10364104637155"
"1","80","160","2.8000000000000003","0.2","""-1303873448""","37.3702708391296","37.3702708391296","37.3702708391296","0","37.3702708391296"
"1","81","160","3.4000000000000004","0.05","""-1067159362""","43.070793268692846","43.070793268692846","43.070793268692846","0","43.070793268692846"
"1","82","160","3.4000000000000004","0.05","""1325770798""","42.93127095796222","42.93127095796222","42.93127095796222","0","42.93127095796222"
"1","83","160","3.4000000000000004","0.05","""1797028128""","42.363367694382646","42.363367694382646","42.363367694382646","0","42.363367694382646"
"1","84","160","3.4000000000000004","0.05","""1485007861""","42.99957322083091","42.99957322083091","42.99957322083091","0","42.99957322083091"
"1","85","160","3.4000000000000004","0.05","""1571241273""","44.15525116378163","44.15525116378163","44.15525116378163","0","44.15525116378163"
"1","86","160","3.4000000000000004","0.05","""-2037764760""","43.328749386949895","43.328749386949895","43.328749386949895","0","43.328749386949895"
"1","87","160","3.4000000000000004","0.05","""366675560""","42.78371766267239","42.78371766267239","42.78371766267239","0","42.78371766267239"
"1","88","160","3.4000000000000004","0.05","""-1818770538""","43.94276324909441","43.94276324909441","43.94276324909441","0","43.94276324909441"
"1","89","160","3.4000000000000004","0.05","""-901753199""","42.10336037493338","42.10336037493338","42.10336037493338","0","42.10336037493338"
"1","90","160","3.4000000000000004","0.05","""-793968545""","43.9332793155219","43.9332793155219","43.9332793155219","0","43.9332793155219"
"1","91","160","2","0.1","""-348872573""","35.181306297961235","35.181306297961235","35.181306297961235","0","35.181306297961235"
"1","92","160","2","0.1","""-1425956404""","35.898481544573094","35.898481544573094","35.898481544573094","0","35.898481544573094"
"1","93","160","2","0.1","""-448236282""","35.88572853533504","35.88572853533504","35.88572853533504","0","35.88572853533504"
"1","94","160","2","0.1","""764540570""","35.867416215797306","35.867416215797306","35.867416215797306","0","35.867416215797306"
"1","95","160","2","0.1","""-486642370""","35.859211551224696","35.859211551224696","35.859211551224696","0","35.859211551224696"
"1","96","160","2","0.1","""808522532""","36.463255480500784","36.463255480500784","36.463255480500784","0","36.463255480500784"
"1","97","160","2","0.1","""-1404342889""","35.08563575300157","35.08563575300157","35.08563575300157","0","35.08563575300157"
"1","98","160","2","0.1","""1223655244""","35.91453949931637","35.91453949931637","35.91453949931637","0","35.91453949931637"
"1","99","160","2","0.1","""299957201""","36.02237310181564","36.02237310181564","36.02237310181564","0","36.02237310181564"
"1","100","160","2","0.1","""-298296267""","35.5995861579767","35.5995861579767","35.5995861579767","0","35.5995861579767"
"1","101","160","3.4000000000000004","0.65","""-820555184""","31.711239520294473","31.711239520294473","31.711239520294473","0","31.711239520294473"
"1","102","160","3.4000000000000004","0.65","""-1371574524""","31.004121904460618","31.004121904460618","31.004121904460618","0","31.004121904460618"
"1","103","160","3.4000000000000004","0.65","""-324595171""","30.975126575168268","30.975126575168268","30.975126575168268","0","30.975126575168268"
"1","104","160","3.4000000000000004","0.65","""1745352726""","29.77700592002844","29.77700592002844","29.77700592002844","0","29.77700592002844"
"1","105","160","3.4000000000000004","0.65","""1608885766""","32.32800497511913","32.32800497511913","32.32800497511913","0","32.32800497511913"
"1","106","160","3.4000000000000004","0.65","""-800975543""","30.207865900522968","30.207865900522968","30.207865900522968","0","30.207865900522968"
"1","107","160","3.4000000000000004","0.65","""884240368""","30.730605227003185","30.730605227003185","30.730605227003185","0","30.730605227003185"
"1","108","160","3.4000000000000004","0.65","""922458908""","31.500198312098583","31.500198312098583","31.500198312098583","0","31.500198312098583"
"1","109","160","3.4000000000000004","0.65","""-812041842""","31.364312545479045","31.364312545479045","31.364312545479045","0","31.364312545479045"
"1","110","160","3.4000000000000004","0.65","""570619848""","32.4765468927937","32.4765468927937","32.4765468927937","0","32.4765468927937"
"1","111","160","4.800000000000001","0.1","""1618793331""","47.16304154183342","47.16304154183342","47.16304154183342","0","47.16304154183342"
"1","112","160","4.800000000000001","0.1","""-1956621431""","49.20282843801931","49.20282843801931","49.20282843801931","0","49.20282843801931"
"1","113","160","4.800000000000001","0.1","""-117311298""","49.44681159249938","49.44681159249938","49.44681159249938","0","49.44681159249938"
"1","114","160","4.800000000000001","0.1","""1109243483""","52.04142677623131","52.04142677623131","52.04142677623131","0","52.04142677623131"
"1","115","160","4.800000000000001","0.1","""991553377""","47.61377984787726","47.61377984787726","47.61377984787726","0","47.61377984787726"
"1","116","160","4.800000000000001","0.1","""-1364723767""","48.989935541052354","48.989935541052354","48.989935541052354","0","48.989935541052354"
"1","117","160","4.800000000000001","0.1","""-564349897""","49.79910792346822","49.79910792346822","49.79910792346822","0","49.79910792346822"
"1","118","160","4.800000000000001","0.1","""1324557741""","48.65247703053753","48.65247703053753","48.65247703053753","0","48.65247703053753"
"1","119","160","4.800000000000001","0.1","""947844487""","49.58929872512936","49.58929872512936","49.58929872512936","0","49.58929872512936"
"1","120","160","4.800000000000001","0.1","""803405358""","49.63004395018313","49.63004395018313","49.63004395018313","0","49.63004395018313"
"1","121","160","1.6","0.9500000000000001","""1678651529""","14.723849355915368","14.723849355915368","14.723849355915368","0","14.723849355915368"
"1","122","160","1.6","0.9500000000000001","""-1500352634""","15.766395928700094","15.766395928700094","15.766395928700094","0","15.766395928700094"
"1","123","160","1.6","0.9500000000000001","""1824737461""","15.633979569232292","15.633979569232292","15.633979569232292","0","15.633979569232292"
"1","124","160","1.6","0.9500000000000001","""-581698258""","15.196954232725323","15.196954232725323","15.196954232725323","0","15.196954232725323"
"1","125","160","1.6","0.9500000000000001","""-934924546""","14.696569190927589","14.696569190927589","14.696569190927589","0","14.696569190927589"
"1","126","160","1.6","0.9500000000000001","""-1947865726""","15.565083179436156","15.565083179436156","15.565083179436156","0","15.565083179436156"
"1","127","160","1.6","0.9500000000000001","""1881712437""","14.821422580841762","14.821422580841762","14.821422580841762","0","14.821422580841762"
"1","128","160","1.6","0.9500000000000001","""-1368886141""","14.730121050774748","14.730121050774748","14.730121050774748","0","14.730121050774748"
"1","129","160","1.6","0.9500000000000001","""-558898591""","14.066002782091616","14.066002782091616","14.066002782091616","0","14.066002782091616"
"1","130","160","1.6","0.9500000000000001","""-5652644""","14.367593746396134","14.367593746396134","14.367593746396134","0","14.367593746396134"
"1","131","160","3.4000000000000004","0.6000000000000001","""-1260054083""","32.29011649298067","32.29011649298067","32.29011649298067","0","32.29011649298067"
"1","132","160","3.4000000000000004","0.6000000000000001","""574673710""","31.51285188547847","31.51285188547847","31.51285188547847","0","31.51285188547847"
"1","133","160","3.4000000000000004","0.6000000000000001","""-2079847430""","32.21488939923565","32.21488939923565","32.21488939923565","0","32.21488939923565"
"1","134","160","3.4000000000000004","0.6000000000000001","""-294641448""","33.150946652532525","33.150946652532525","33.150946652532525","0","33.150946652532525"
"1","135","160","3.4000000000000004","0.6000000000000001","""940846198""","34.103515529642024","34.103515529642024","34.103515529642024","0","34.103515529642024"
"1","136","160","3.4000000000000004","0.6000000000000001","""-2007486501""","34.00999156012817","34.00999156012817","34.00999156012817","0","34.00999156012817"
"1","137","160","3.4000000000000004","0.6000000000000001","""-106092080""","32.75830596008673","32.75830596008673","32.75830596008673","0","32.75830596008673"
"1","138","160","3.4000000000000004","0.6000000000000001","""1762450535""","32.73888315194986","32.73888315194986","32.73888315194986","0","32.73888315194986"
"1","139","160","3.4000000000000004","0.6000000000000001","""-1805887204""","33.713977512959545","33.713977512959545","33.713977512959545","0","33.713977512959545"
"1","140","160","3.4000000000000004","0.6000000000000001","""1142095290""","31.989600805970177","31.989600805970177","31.989600805970177","0","31.989600805970177"
"1","141","160","4.6000000000000005","0.15000000000000002","""-395171627""","46.399624936647335","46.399624936647335","46.399624936647335","0","46.399624936647335"
"1","142","160","4.6000000000000005","0.15000000000000002","""536537219""","47.23943682088357","47.23943682088357","47.23943682088357","0","47.23943682088357"
"1","143","160","4.6000000000000005","0.15000000000000002","""1603572566""","46.67257918116483","46.67257918116483","46.67257918116483","0","46.67257918116483"
"1","144","160","4.6000000000000005","0.15000000000000002","""-1520170844""","48.76641268497877","48.76641268497877","48.76641268497877","0","48.76641268497877"
"1","145","160","4.6000000000000005","0.15000000000000002","""787996038""","46.69491038807496","46.69491038807496","46.69491038807496","0","46.69491038807496"
"1","146","160","4.6000000000000005","0.15000000000000002","""-1341278520""","46.45676263253609","46.45676263253609","46.45676263253609","0","46.45676263253609"
"1","147","160","4.6000000000000005","0.15000000000000002","""857734612""","47.797382242394676","47.797382242394676","47.797382242394676","0","47.797382242394676"
