"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","148","160","4.6000000000000005","0.15000000000000002","""871128745""","45.24228521681835","45.24228521681835","45.24228521681835","0","45.24228521681835"
"1","149","160","4.6000000000000005","0.15000000000000002","""528836627""","47.837499480283796","47.837499480283796","47.837499480283796","0","47.837499480283796"
"1","150","160","4.6000000000000005","0.15000000000000002","""555354597""","46.11201272533451","46.11201272533451","46.11201272533451","0","46.11201272533451"
"1","151","160","3.6","0.9500000000000001","""-196852186""","20.46579585283385","20.46579585283385","20.46579585283385","0","20.46579585283385"
"1","152","160","3.6","0.9500000000000001","""1110228324""","18.15704862835468","18.15704862835468","18.15704862835468","0","18.15704862835468"
"1","153","160","3.6","0.9500000000000001","""-149268""","19.247194435557045","19.247194435557045","19.247194435557045","0","19.247194435557045"
"1","154","160","3.6","0.9500000000000001","""-698838387""","19.046194023415175","19.046194023415175","19.046194023415175","0","19.046194023415175"
"1","155","160","3.6","0.9500000000000001","""-3480270""","18.919456052655928","18.919456052655928","18.919456052655928","0","18.919456052655928"
"1","156","160","3.6","0.9500000000000001","""463127206""","17.99639920882813","17.99639920882813","17.99639920882813","0","17.99639920882813"
"1","157","160","3.6","0.9500000000000001","""-1226588848""","19.68675980038431","19.68675980038431","19.68675980038431","0","19.68675980038431"
"1","158","160","3.6","0.9500000000000001","""-1318732818""","16.9489112678928","16.9489112678928","16.9489112678928","0","16.9489112678928"
"1","159","160","3.6","0.9500000000000001","""557422171""","17.777741716153166","17.777741716153166","17.777741716153166","0","17.777741716153166"
"1","160","160","3.6","0.9500000000000001","""-481907101""","18.209067038270092","18.209067038270092","18.209067038270092","0","18.209067038270092"
"1","161","170","0.8","0.05","""1862684110""","28.145685061927875","28.145685061927875","28.145685061927875","0","28.145685061927875"
"1","162","170","0.8","0.05","""1634051968""","27.564921482223625","27.564921482223625","27.564921482223625","0","27.564921482223625"
"1","163","170","0.8","0.05","""1891400091""","27.763836016992236","27.763836016992236","27.763836016992236","0","27.763836016992236"
"1","164","170","0.8","0.05","""319508608""","29.74898714402301","29.74898714402301","29.74898714402301","0","29.74898714402301"
"1","165","170","0.8","0.05","""1159972156""","29.129235261252255","29.129235261252255","29.129235261252255","0","29.129235261252255"
"1","166","170","0.8","0.05","""1536976176""","28.610469854650926","28.610469854650926","28.610469854650926","0","28.610469854650926"
"1","167","170","0.8","0.05","""2116908709""","27.52458712848926","27.52458712848926","27.52458712848926","0","27.52458712848926"
"1","168","170","0.8","0.05","""772480380""","28.26784336299031","28.26784336299031","28.26784336299031","0","28.26784336299031"
"1","169","170","0.8","0.05","""-494716671""","26.967929903366706","26.967929903366706","26.967929903366706","0","26.967929903366706"
"1","170","170","0.8","0.05","""1915814273""","28.45124631435679","28.45124631435679","28.45124631435679","0","28.45124631435679"
"1","171","180","1.2000000000000002","0.1","""-58224996""","32.5884709937777","32.5884709937777","32.5884709937777","0","32.5884709937777"
"1","172","180","1.2000000000000002","0.1","""-862526885""","31.600856223987897","31.600856223987897","31.600856223987897","0","31.600856223987897"
"1","173","180","1.2000000000000002","0.1","""-249807665""","32.301898505134325","32.301898505134325","32.301898505134325","0","32.301898505134325"
"1","174","180","1.2000000000000002","0.1","""1064945028""","33.01084565195715","33.01084565195715","33.01084565195715","0","33.01084565195715"
"1","175","180","1.2000000000000002","0.1","""2087314579""","30.94764451679206","30.94764451679206","30.94764451679206","0","30.94764451679206"
"1","176","180","1.2000000000000002","0.1","""80692955""","30.429965010023444","30.429965010023444","30.429965010023444","0","30.429965010023444"
"1","177","180","1.2000000000000002","0.1","""-738155534""","32.113092402008014","32.113092402008014","32.113092402008014","0","32.113092402008014"
"1","178","180","1.2000000000000002","0.1","""956951046""","31.791950179632117","31.791950179632117","31.791950179632117","0","31.791950179632117"
"1","179","180","1.2000000000000002","0.1","""496243961""","31.409020669043475","31.409020669043475","31.409020669043475","0","31.409020669043475"
"1","180","180","1.2000000000000002","0.1","""-1435759613""","32.53971495307584","32.53971495307584","32.53971495307584","0","32.53971495307584"
"1","181","190","2.6","0.1","""194347166""","38.65101942902838","38.65101942902838","38.65101942902838","0","38.65101942902838"
"1","182","190","2.6","0.1","""1916458747""","39.334423938694556","39.334423938694556","39.334423938694556","0","39.334423938694556"
"1","183","190","2.6","0.1","""879738499""","38.977096686532185","38.977096686532185","38.977096686532185","0","38.977096686532185"
"1","184","190","2.6","0.1","""15587474""","38.67276340606473","38.67276340606473","38.67276340606473","0","38.67276340606473"
"1","185","190","2.6","0.1","""-158017003""","38.282189150102745","38.282189150102745","38.282189150102745","0","38.282189150102745"
"1","186","190","2.6","0.1","""1309290741""","40.26667500019901","40.26667500019901","40.26667500019901","0","40.26667500019901"
"1","187","190","2.6","0.1","""-571172354""","40.00223694312284","40.00223694312284","40.00223694312284","0","40.00223694312284"
"1","188","190","2.6","0.1","""-147462400""","39.48536963187005","39.48536963187005","39.48536963187005","0","39.48536963187005"
"1","189","190","2.6","0.1","""-1922550846""","38.65679185385668","38.65679185385668","38.65679185385668","0","38.65679185385668"
"1","190","190","2.6","0.1","""-1452201923""","38.99935188372749","38.99935188372749","38.99935188372749","0","38.99935188372749"
"1","191","200","2.4000000000000004","0.55","""-958021137""","32.319700131247735","32.319700131247735","32.319700131247735","0","32.319700131247735"
"1","192","200","2.4000000000000004","0.55","""864868503""","32.50755563288517","32.50755563288517","32.50755563288517","0","32.50755563288517"
"1","193","200","2.4000000000000004","0.55","""-398775737""","30.620175772261682","30.620175772261682","30.620175772261682","0","30.620175772261682"
"1","194","200","2.4000000000000004","0.55","""-1652661738""","31.683662857105208","31.683662857105208","31.683662857105208","0","31.683662857105208"
"1","195","200","2.4000000000000004","0.55","""-363825459""","31.873756494081658","31.873756494081658","31.873756494081658","0","31.873756494081658"
"1","196","200","2.4000000000000004","0.55","""-1831571400""","30.06212862640448","30.06212862640448","30.06212862640448","0","30.06212862640448"
"1","197","200","2.4000000000000004","0.55","""49072234""","31.01119249236975","31.01119249236975","31.01119249236975","0","31.01119249236975"
"1","198","200","2.4000000000000004","0.55","""-1388201976""","30.51720743686131","30.51720743686131","30.51720743686131","0","30.51720743686131"
"1","199","200","2.4000000000000004","0.55","""-1901349292""","32.0968129324961","32.0968129324961","32.0968129324961","0","32.0968129324961"
"1","200","200","2.4000000000000004","0.55","""-1021628522""","31.50152859485339","31.50152859485339","31.50152859485339","0","31.50152859485339"
"1","201","210","1.2000000000000002","0.75","""-1839572348""","22.495116832618802","22.495116832618802","22.495116832618802","0","22.495116832618802"
"1","202","210","1.2000000000000002","0.75","""744167928""","22.287736092274685","22.287736092274685","22.287736092274685","0","22.287736092274685"
"1","203","210","1.2000000000000002","0.75","""-1705014700""","22.70789166157316","22.70789166157316","22.70789166157316","0","22.70789166157316"
"1","204","210","1.2000000000000002","0.75","""-1468585135""","23.306417152697495","23.306417152697495","23.306417152697495","0","23.306417152697495"
"1","205","210","1.2000000000000002","0.75","""-1272171663""","23.003475969945185","23.003475969945185","23.003475969945185","0","23.003475969945185"
"1","206","210","1.2000000000000002","0.75","""-1780989401""","22.042729988665176","22.042729988665176","22.042729988665176","0","22.042729988665176"
"1","207","210","1.2000000000000002","0.75","""1177463334""","20.96130862390884","20.96130862390884","20.96130862390884","0","20.96130862390884"
"1","208","210","1.2000000000000002","0.75","""1302150473""","22.563418188929703","22.563418188929703","22.563418188929703","0","22.563418188929703"
"1","209","210","1.2000000000000002","0.75","""-2024064974""","22.732095998558055","22.732095998558055","22.732095998558055","0","22.732095998558055"
"1","210","210","1.2000000000000002","0.75","""-944470593""","22.550686486838202","22.550686486838202","22.550686486838202","0","22.550686486838202"
"1","211","220","3.4000000000000004","0.1","""521558051""","43.20844249283089","43.20844249283089","43.20844249283089","0","43.20844249283089"
"1","212","220","3.4000000000000004","0.1","""-136796868""","41.37248942780344","41.37248942780344","41.37248942780344","0","41.37248942780344"
"1","213","220","3.4000000000000004","0.1","""1857925056""","41.81575602148062","41.81575602148062","41.81575602148062","0","41.81575602148062"
"1","214","220","3.4000000000000004","0.1","""1316856295""","42.77035111278021","42.77035111278021","42.77035111278021","0","42.77035111278021"
"1","215","220","3.4000000000000004","0.1","""1400827770""","44.85202498584609","44.85202498584609","44.85202498584609","0","44.85202498584609"
"1","216","220","3.4000000000000004","0.1","""1611667323""","41.46537901784274","41.46537901784274","41.46537901784274","0","41.46537901784274"
"1","217","220","3.4000000000000004","0.1","""-1338335096""","43.78403160388566","43.78403160388566","43.78403160388566","0","43.78403160388566"
"1","218","220","3.4000000000000004","0.1","""-569662895""","42.959829525318014","42.959829525318014","42.959829525318014","0","42.959829525318014"
"1","219","220","3.4000000000000004","0.1","""1052267569""","42.70533260087036","42.70533260087036","42.70533260087036","0","42.70533260087036"
"1","220","220","3.4000000000000004","0.1","""979155686""","43.054062482757246","43.054062482757246","43.054062482757246","0","43.054062482757246"
"1","221","230","0.8","0.9","""-1899031147""","15.500678816029357","15.500678816029357","15.500678816029357","0","15.500678816029357"
"1","222","230","0.8","0.9","""719528311""","14.9570317776548","14.9570317776548","14.9570317776548","0","14.9570317776548"
"1","223","230","0.8","0.9","""-1644951332""","14.860610033514185","14.860610033514185","14.860610033514185","0","14.860610033514185"
"1","224","230","0.8","0.9","""-900496940""","14.39711077433845","14.39711077433845","14.39711077433845","0","14.39711077433845"
"1","225","230","0.8","0.9","""614213582""","15.275572160374896","15.275572160374896","15.275572160374896","0","15.275572160374896"
"1","226","230","0.8","0.9","""1513906939""","15.183633012835864","15.183633012835864","15.183633012835864","0","15.183633012835864"
"1","227","230","0.8","0.9","""390498259""","14.431536834098086","14.431536834098086","14.431536834098086","0","14.431536834098086"
"1","228","230","0.8","0.9","""-283176490""","14.9945081456992","14.9945081456992","14.9945081456992","0","14.9945081456992"
"1","229","230","0.8","0.9","""25093191""","14.61728205713211","14.61728205713211","14.61728205713211","0","14.61728205713211"
"1","230","230","0.8","0.9","""252159021""","15.128451938509883","15.128451938509883","15.128451938509883","0","15.128451938509883"
"1","231","240","2.8000000000000003","0.30000000000000004","""1452438228""","36.276838539365826","36.276838539365826","36.276838539365826","0","36.276838539365826"
"1","232","240","2.8000000000000003","0.30000000000000004","""929879545""","36.65668732325178","36.65668732325178","36.65668732325178","0","36.65668732325178"
"1","233","240","2.8000000000000003","0.30000000000000004","""-1837842864""","37.72312800234425","37.72312800234425","37.72312800234425","0","37.72312800234425"
"1","234","240","2.8000000000000003","0.30000000000000004","""-157305081""","36.92011378559781","36.92011378559781","36.92011378559781","0","36.92011378559781"
"1","235","240","2.8000000000000003","0.30000000000000004","""1689952888""","35.66332039059134","35.66332039059134","35.66332039059134","0","35.66332039059134"
"1","236","240","2.8000000000000003","0.30000000000000004","""-353953142""","37.527349069177816","37.527349069177816","37.527349069177816","0","37.527349069177816"
"1","237","240","2.8000000000000003","0.30000000000000004","""188420007""","37.53978971056158","37.53978971056158","37.53978971056158","0","37.53978971056158"
"1","238","240","2.8000000000000003","0.30000000000000004","""-1900452808""","37.60432058562379","37.60432058562379","37.60432058562379","0","37.60432058562379"
"1","239","240","2.8000000000000003","0.30000000000000004","""-1266172364""","36.56832477076455","36.56832477076455","36.56832477076455","0","36.56832477076455"
"1","240","240","2.8000000000000003","0.30000000000000004","""-1132734318""","39.91353162106233","39.91353162106233","39.91353162106233","0","39.91353162106233"
"1","241","250","0","0.75","""-1890524376""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","242","250","0","0.75","""62444988""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","243","250","0","0.75","""-430497302""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","244","250","0","0.75","""1806708053""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","245","250","0","0.75","""-1332782576""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","246","250","0","0.75","""644488545""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","247","250","0","0.75","""-1781803665""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","248","250","0","0.75","""1870679425""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","249","250","0","0.75","""-1163939557""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","250","250","0","0.75","""494330438""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","251","260","4","1","""1547673517""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","252","260","4","1","""1079154661""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","253","260","4","1","""-2083066155""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","254","260","4","1","""-573029598""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","255","260","4","1","""318055169""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","256","260","4","1","""613129780""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","257","260","4","1","""851729949""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","258","260","4","1","""287699117""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","259","260","4","1","""2056328592""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","260","260","4","1","""578386535""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","261","270","0.8","0","""1538633736""","27.806027476293746","27.806027476293746","27.806027476293746","0","27.806027476293746"
"1","262","270","0.8","0","""858548860""","27.490845151175726","27.490845151175726","27.490845151175726","0","27.490845151175726"
"1","263","270","0.8","0","""-1748021100""","28.0021243552538","28.0021243552538","28.0021243552538","0","28.0021243552538"
"1","264","270","0.8","0","""-814945175""","29.07975602139351","29.07975602139351","29.07975602139351","0","29.07975602139351"
"1","265","270","0.8","0","""-2048846238""","27.183065221578993","27.183065221578993","27.183065221578993","0","27.183065221578993"
"1","266","270","0.8","0","""1321567517""","28.525836287156896","28.525836287156896","28.525836287156896","0","28.525836287156896"
"1","267","270","0.8","0","""-1556006530""","28.628191313644983","28.628191313644983","28.628191313644983","0","28.628191313644983"
"1","268","270","0.8","0","""-353536057""","28.114929646224976","28.114929646224976","28.114929646224976","0","28.114929646224976"
"1","269","270","0.8","0","""-1181493362""","27.38764057481573","27.38764057481573","27.38764057481573","0","27.38764057481573"
"1","270","270","0.8","0","""-629270952""","28.891028740573418","28.891028740573418","28.891028740573418","0","28.891028740573418"
"1","271","280","2","1","""-848572766""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","272","280","2","1","""2067220049""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","273","280","2","1","""324927768""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","274","280","2","1","""-1688742108""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","275","280","2","1","""-1845257541""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","276","280","2","1","""1414728240""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","277","280","2","1","""-1714826566""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","278","280","2","1","""-917332240""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","279","280","2","1","""2035741872""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","280","280","2","1","""1093268027""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","281","290","1.4000000000000001","0.05","""-861199876""","32.11176718129872","32.11176718129872","32.11176718129872","0","32.11176718129872"
"1","282","290","1.4000000000000001","0.05","""398081574""","32.646297411792375","32.646297411792375","32.646297411792375","0","32.646297411792375"
"1","283","290","1.4000000000000001","0.05","""458679842""","34.30342547496306","34.30342547496306","34.30342547496306","0","34.30342547496306"
"1","284","290","1.4000000000000001","0.05","""-26412863""","33.87948188444094","33.87948188444094","33.87948188444094","0","33.87948188444094"
"1","285","290","1.4000000000000001","0.05","""-304730989""","33.72185951143455","33.72185951143455","33.72185951143455","0","33.72185951143455"
"1","286","290","1.4000000000000001","0.05","""-223490281""","33.84248541099564","33.84248541099564","33.84248541099564","0","33.84248541099564"
"1","287","290","1.4000000000000001","0.05","""1363186992""","33.728338040092524","33.728338040092524","33.728338040092524","0","33.728338040092524"
"1","288","290","1.4000000000000001","0.05","""1855159192""","34.42272702880419","34.42272702880419","34.42272702880419","0","34.42272702880419"
"1","289","290","1.4000000000000001","0.05","""-625734141""","33.44092095157228","33.44092095157228","33.44092095157228","0","33.44092095157228"
"1","290","290","1.4000000000000001","0.05","""2119134064""","32.83464280752364","32.83464280752364","32.83464280752364","0","32.83464280752364"
"1","291","300","2.6","0.9500000000000001","""1819732808""","16.143702279044142","16.143702279044142","16.143702279044142","0","16.143702279044142"
"1","292","300","2.6","0.9500000000000001","""-2111812156""","15.756264647926614","15.756264647926614","15.756264647926614","0","15.756264647926614"
"1","293","300","2.6","0.9500000000000001","""491413760""","17.840447357676016","17.840447357676016","17.840447357676016","0","17.840447357676016"
"1","294","300","2.6","0.9500000000000001","""871200345""","16.63414380927183","16.63414380927183","16.63414380927183","0","16.63414380927183"
"1","295","300","2.6","0.9500000000000001","""-1750365971""","16.882787432648637","16.882787432648637","16.882787432648637","0","16.882787432648637"
"1","296","300","2.6","0.9500000000000001","""1419780071""","16.610838009712715","16.610838009712715","16.610838009712715","0","16.610838009712715"
"1","297","300","2.6","0.9500000000000001","""571113040""","16.687402720460334","16.687402720460334","16.687402720460334","0","16.687402720460334"
"1","298","300","2.6","0.9500000000000001","""1630588506""","16.44438287804109","16.44438287804109","16.44438287804109","0","16.44438287804109"
"1","299","300","2.6","0.9500000000000001","""445530976""","17.474657904309666","17.474657904309666","17.474657904309666","0","17.474657904309666"
"1","300","300","2.6","0.9500000000000001","""834894644""","16.4571572036265","16.4571572036265","16.4571572036265","0","16.4571572036265"
